,bigram_one,bigram_two,count
0,windows/nt,windows/windows,49168
1,windows/nt,build/identifier,54322
2,windows/nt,START/user-agent,54188
3,windows/nt,nt/5.1,40483
4,windows/nt,reproducible/always,48499
5,windows/nt,steps/reproduce,46737
6,windows/nt,actual/results,43466
7,windows/nt,expected/results,42856
8,windows/nt,always/steps,42009
9,windows/nt,5.1/en-us,27482
10,windows/nt,reproduce/1,28144
11,windows/nt,x11/linux,234
12,windows/nt,linux/i686,194
13,windows/nt,net/clr,8979
14,windows/nt,nt/6.1,9476
15,windows/nt,2/3,9900
16,windows/nt,i686/en-us,124
17,windows/nt,clr/3.5.30729,6325
18,windows/nt,3/actual,7872
19,windows/nt,nt/6.0,5946
20,windows/nt,intel/os,97
21,windows/nt,macintosh/intel,97
22,windows/nt,nt/5.0,5624
23,windows/nt,user/agent,6722
24,windows/nt,build/id,5681
25,windows/nt,ppc/os,47
26,windows/nt,macintosh/ppc,46
27,windows/nt,5.0/en-us,4280
28,windows/nt,1/2,5079
29,windows/nt,results/firefox,4200
30,windows/nt,START/user,5136
31,windows/nt,6.0/en-us,3678
32,windows/nt,always/END,5077
33,windows/nt,os/mach-o,36
34,windows/nt,1/open,4008
35,windows/nt,START/created,1753
36,windows/nt,6.1/wow64,4523
37,windows/nt,3/END,4215
38,windows/nt,mach-o/en-us,32
39,windows/nt,results/expected,4011
40,windows/nt,reproducible/sometimes,4106
41,windows/nt,en-us/rv:1.7.5,1943
42,windows/nt,firefox/2,2995
43,windows/nt,results/END,3525
44,windows/nt,3.5.30729/build,4920
45,windows/nt,sometimes/steps,3584
46,windows/nt,en-us/rv:1.7,1774
47,windows/nt,os/10.5,41
48,windows/nt,firefox/3,2253
49,windows/windows,build/identifier,47713
50,windows/windows,START/user-agent,47702
51,windows/windows,nt/5.1,35487
52,windows/windows,reproducible/always,42589
53,windows/windows,steps/reproduce,41615
54,windows/windows,actual/results,33295
55,windows/windows,expected/results,33113
56,windows/windows,always/steps,37389
57,windows/windows,5.1/en-us,27477
58,windows/windows,reproduce/1,25377
59,windows/windows,x11/linux,218
60,windows/windows,linux/i686,183
61,windows/windows,net/clr,6548
62,windows/windows,nt/6.1,2922
63,windows/windows,2/3,8747
64,windows/windows,i686/en-us,125
65,windows/windows,clr/3.5.30729,5549
66,windows/windows,3/actual,6820
67,windows/windows,nt/6.0,4969
68,windows/windows,intel/os,91
69,windows/windows,macintosh/intel,91
70,windows/windows,nt/5.0,5210
71,windows/windows,user/agent,318
72,windows/windows,build/id,323
73,windows/windows,ppc/os,51
74,windows/windows,macintosh/ppc,51
75,windows/windows,5.0/en-us,4280
76,windows/windows,1/2,4575
77,windows/windows,results/firefox,3194
78,windows/windows,START/user,165
79,windows/windows,6.0/en-us,3678
80,windows/windows,always/END,4073
81,windows/windows,os/mach-o,42
82,windows/windows,1/open,3400
83,windows/windows,START/created,216
84,windows/windows,6.1/wow64,341
85,windows/windows,3/END,3816
86,windows/windows,mach-o/en-us,39
87,windows/windows,results/expected,3097
88,windows/windows,reproducible/sometimes,3661
89,windows/windows,en-us/rv:1.7.5,1941
90,windows/windows,firefox/2,2568
91,windows/windows,results/END,2502
92,windows/windows,3.5.30729/build,4773
93,windows/windows,sometimes/steps,3214
94,windows/windows,en-us/rv:1.7,1774
95,windows/windows,os/10.5,38
96,windows/windows,firefox/3,1991
97,build/identifier,START/user-agent,76051
98,build/identifier,nt/5.1,37757
99,build/identifier,reproducible/always,68300
100,build/identifier,steps/reproduce,65861
101,build/identifier,actual/results,52794
102,build/identifier,expected/results,52369
103,build/identifier,always/steps,59486
104,build/identifier,5.1/en-us,26654
105,build/identifier,reproduce/1,40510
106,build/identifier,x11/linux,10933
107,build/identifier,linux/i686,9361
108,build/identifier,net/clr,8680
109,build/identifier,nt/6.1,5179
110,build/identifier,2/3,13660
111,build/identifier,i686/en-us,6917
112,build/identifier,clr/3.5.30729,6012
113,build/identifier,3/actual,10988
114,build/identifier,nt/6.0,5453
115,build/identifier,intel/os,4529
116,build/identifier,macintosh/intel,4528
117,build/identifier,nt/5.0,5285
118,build/identifier,user/agent,116
119,build/identifier,build/id,87
120,build/identifier,ppc/os,4200
121,build/identifier,macintosh/ppc,4200
122,build/identifier,5.0/en-us,3975
123,build/identifier,1/2,7083
124,build/identifier,results/firefox,5188
125,build/identifier,START/user,1
126,build/identifier,6.0/en-us,3551
127,build/identifier,always/END,6932
128,build/identifier,os/mach-o,3383
129,build/identifier,1/open,5351
130,build/identifier,START/created,39
131,build/identifier,6.1/wow64,1733
132,build/identifier,3/END,5783
133,build/identifier,mach-o/en-us,2979
134,build/identifier,results/expected,4977
135,build/identifier,reproducible/sometimes,5548
136,build/identifier,en-us/rv:1.7.5,2737
137,build/identifier,firefox/2,4076
138,build/identifier,results/END,3996
139,build/identifier,3.5.30729/build,4913
140,build/identifier,sometimes/steps,4888
141,build/identifier,en-us/rv:1.7,2455
142,build/identifier,os/10.5,2155
143,build/identifier,firefox/3,3130
144,START/user-agent,nt/5.1,37752
145,START/user-agent,reproducible/always,68230
146,START/user-agent,steps/reproduce,65787
147,START/user-agent,actual/results,52680
148,START/user-agent,expected/results,52261
149,START/user-agent,always/steps,59417
150,START/user-agent,5.1/en-us,26651
151,START/user-agent,reproduce/1,40410
152,START/user-agent,x11/linux,10928
153,START/user-agent,linux/i686,9355
154,START/user-agent,net/clr,8678
155,START/user-agent,nt/6.1,5046
156,START/user-agent,2/3,13658
157,START/user-agent,i686/en-us,6917
158,START/user-agent,clr/3.5.30729,6010
159,START/user-agent,3/actual,10986
160,START/user-agent,nt/6.0,5453
161,START/user-agent,intel/os,4530
162,START/user-agent,macintosh/intel,4529
163,START/user-agent,nt/5.0,5288
164,START/user-agent,user/agent,114
165,START/user-agent,build/id,88
166,START/user-agent,ppc/os,4201
167,START/user-agent,macintosh/ppc,4201
168,START/user-agent,5.0/en-us,3978
169,START/user-agent,1/2,7083
170,START/user-agent,results/firefox,5187
171,START/user-agent,6.0/en-us,3551
172,START/user-agent,always/END,6931
173,START/user-agent,os/mach-o,3384
174,START/user-agent,1/open,5320
175,START/user-agent,6.1/wow64,1602
176,START/user-agent,3/END,5783
177,START/user-agent,mach-o/en-us,2980
178,START/user-agent,results/expected,4972
179,START/user-agent,reproducible/sometimes,5548
180,START/user-agent,en-us/rv:1.7.5,2737
181,START/user-agent,firefox/2,4059
182,START/user-agent,results/END,3987
183,START/user-agent,3.5.30729/build,4913
184,START/user-agent,sometimes/steps,4888
185,START/user-agent,en-us/rv:1.7,2455
186,START/user-agent,os/10.5,2155
187,START/user-agent,firefox/3,3126
188,nt/5.1,reproducible/always,33756
189,nt/5.1,steps/reproduce,32865
190,nt/5.1,actual/results,27819
191,nt/5.1,expected/results,27580
192,nt/5.1,always/steps,29568
193,nt/5.1,5.1/en-us,27482
194,nt/5.1,reproduce/1,19680
195,nt/5.1,x11/linux,167
196,nt/5.1,linux/i686,142
197,nt/5.1,net/clr,5507
198,nt/5.1,nt/6.1,36
199,nt/5.1,2/3,7223
200,nt/5.1,i686/en-us,94
201,nt/5.1,clr/3.5.30729,3407
202,nt/5.1,3/actual,5675
203,nt/5.1,nt/6.0,65
204,nt/5.1,intel/os,62
205,nt/5.1,macintosh/intel,62
206,nt/5.1,nt/5.0,38
207,nt/5.1,user/agent,1954
208,nt/5.1,build/id,1616
209,nt/5.1,ppc/os,37
210,nt/5.1,macintosh/ppc,36
211,nt/5.1,5.0/en-us,23
212,nt/5.1,1/2,3731
213,nt/5.1,results/firefox,2616
214,nt/5.1,START/user,1530
215,nt/5.1,6.0/en-us,27
216,nt/5.1,always/END,3269
217,nt/5.1,os/mach-o,27
218,nt/5.1,1/open,2599
219,nt/5.1,START/created,453
220,nt/5.1,6.1/wow64,4
221,nt/5.1,3/END,3098
222,nt/5.1,mach-o/en-us,27
223,nt/5.1,results/expected,2666
224,nt/5.1,reproducible/sometimes,2821
225,nt/5.1,en-us/rv:1.7.5,1477
226,nt/5.1,firefox/2,2016
227,nt/5.1,results/END,2200
228,nt/5.1,3.5.30729/build,2886
229,nt/5.1,sometimes/steps,2480
230,nt/5.1,en-us/rv:1.7,1280
231,nt/5.1,os/10.5,29
232,nt/5.1,firefox/3,1530
233,reproducible/always,steps/reproduce,59579
234,reproducible/always,actual/results,48177
235,reproducible/always,expected/results,47903
236,reproducible/always,always/steps,59592
237,reproducible/always,5.1/en-us,23817
238,reproducible/always,reproduce/1,36901
239,reproducible/always,x11/linux,10056
240,reproducible/always,linux/i686,8628
241,reproducible/always,net/clr,7616
242,reproducible/always,nt/6.1,4545
243,reproducible/always,2/3,11947
244,reproducible/always,i686/en-us,6400
245,reproducible/always,clr/3.5.30729,5222
246,reproducible/always,3/actual,9959
247,reproducible/always,nt/6.0,4755
248,reproducible/always,intel/os,4006
249,reproducible/always,macintosh/intel,4005
250,reproducible/always,nt/5.0,4858
251,reproducible/always,user/agent,102
252,reproducible/always,build/id,64
253,reproducible/always,ppc/os,3832
254,reproducible/always,macintosh/ppc,3832
255,reproducible/always,5.0/en-us,3655
256,reproducible/always,1/2,6142
257,reproducible/always,results/firefox,4677
258,reproducible/always,START/user,8
259,reproducible/always,6.0/en-us,3079
260,reproducible/always,always/END,6937
261,reproducible/always,os/mach-o,3103
262,reproducible/always,1/open,4898
263,reproducible/always,START/created,30
264,reproducible/always,6.1/wow64,1518
265,reproducible/always,3/END,5006
266,reproducible/always,mach-o/en-us,2718
267,reproducible/always,results/expected,4573
268,reproducible/always,en-us/rv:1.7.5,2514
269,reproducible/always,firefox/2,3665
270,reproducible/always,results/END,3650
271,reproducible/always,3.5.30729/build,4245
272,reproducible/always,sometimes/steps,2
273,reproducible/always,en-us/rv:1.7,2284
274,reproducible/always,os/10.5,1921
275,reproducible/always,firefox/3,2779
276,steps/reproduce,actual/results,51897
277,steps/reproduce,expected/results,51229
278,steps/reproduce,always/steps,59578
279,steps/reproduce,5.1/en-us,23448
280,steps/reproduce,reproduce/1,40890
281,steps/reproduce,x11/linux,9507
282,steps/reproduce,linux/i686,8189
283,steps/reproduce,net/clr,7044
284,steps/reproduce,nt/6.1,3790
285,steps/reproduce,2/3,13649
286,steps/reproduce,i686/en-us,6098
287,steps/reproduce,clr/3.5.30729,4652
288,steps/reproduce,3/actual,10988
289,steps/reproduce,nt/6.0,4640
290,steps/reproduce,intel/os,4004
291,steps/reproduce,macintosh/intel,4002
292,steps/reproduce,nt/5.0,4879
293,steps/reproduce,user/agent,120
294,steps/reproduce,build/id,125
295,steps/reproduce,ppc/os,3792
296,steps/reproduce,macintosh/ppc,3792
297,steps/reproduce,5.0/en-us,3700
298,steps/reproduce,1/2,7057
299,steps/reproduce,results/firefox,5085
300,steps/reproduce,START/user,10
301,steps/reproduce,6.0/en-us,3076
302,steps/reproduce,always/END,17
303,steps/reproduce,os/mach-o,3081
304,steps/reproduce,1/open,5394
305,steps/reproduce,START/created,70
306,steps/reproduce,6.1/wow64,1248
307,steps/reproduce,3/END,5783
308,steps/reproduce,mach-o/en-us,2699
309,steps/reproduce,results/expected,4872
310,steps/reproduce,reproducible/sometimes,4889
311,steps/reproduce,en-us/rv:1.7.5,2517
312,steps/reproduce,firefox/2,4019
313,steps/reproduce,results/END,3843
314,steps/reproduce,3.5.30729/build,3812
315,steps/reproduce,sometimes/steps,4891
316,steps/reproduce,en-us/rv:1.7,2448
317,steps/reproduce,os/10.5,1946
318,steps/reproduce,firefox/3,3050
319,actual/results,expected/results,58435
320,actual/results,always/steps,47304
321,actual/results,5.1/en-us,18983
322,actual/results,reproduce/1,31936
323,actual/results,x11/linux,8807
324,actual/results,linux/i686,7198
325,actual/results,net/clr,6094
326,actual/results,nt/6.1,7076
327,actual/results,2/3,7139
328,actual/results,i686/en-us,4826
329,actual/results,clr/3.5.30729,4260
330,actual/results,3/actual,11013
331,actual/results,nt/6.0,3943
332,actual/results,intel/os,4439
333,actual/results,macintosh/intel,4438
334,actual/results,nt/5.0,3788
335,actual/results,user/agent,8791
336,actual/results,build/id,7344
337,actual/results,ppc/os,3121
338,actual/results,macintosh/ppc,3118
339,actual/results,5.0/en-us,2875
340,actual/results,1/2,1978
341,actual/results,results/firefox,6062
342,actual/results,START/user,6691
343,actual/results,6.0/en-us,2457
344,actual/results,always/END,22
345,actual/results,os/mach-o,2525
346,actual/results,1/open,5150
347,actual/results,START/created,2157
348,actual/results,6.1/wow64,3613
349,actual/results,3/END,175
350,actual/results,mach-o/en-us,2224
351,actual/results,results/expected,5626
352,actual/results,reproducible/sometimes,3778
353,actual/results,en-us/rv:1.7.5,2043
354,actual/results,firefox/2,3593
355,actual/results,results/END,4668
356,actual/results,3.5.30729/build,3285
357,actual/results,sometimes/steps,3701
358,actual/results,en-us/rv:1.7,1849
359,actual/results,os/10.5,1687
360,actual/results,firefox/3,2600
361,expected/results,always/steps,46811
362,expected/results,5.1/en-us,18977
363,expected/results,reproduce/1,31711
364,expected/results,x11/linux,8700
365,expected/results,linux/i686,7125
366,expected/results,net/clr,5972
367,expected/results,nt/6.1,6804
368,expected/results,2/3,7052
369,expected/results,i686/en-us,4833
370,expected/results,clr/3.5.30729,4191
371,expected/results,3/actual,9839
372,expected/results,nt/6.0,3848
373,expected/results,intel/os,4401
374,expected/results,macintosh/intel,4400
375,expected/results,nt/5.0,3808
376,expected/results,user/agent,8382
377,expected/results,build/id,6995
378,expected/results,ppc/os,3121
379,expected/results,macintosh/ppc,3118
380,expected/results,5.0/en-us,2897
381,expected/results,1/2,2145
382,expected/results,results/firefox,5838
383,expected/results,START/user,6392
384,expected/results,6.0/en-us,2416
385,expected/results,always/END,25
386,expected/results,os/mach-o,2542
387,expected/results,1/open,5118
388,expected/results,START/created,2060
389,expected/results,6.1/wow64,3480
390,expected/results,3/END,174
391,expected/results,mach-o/en-us,2236
392,expected/results,results/expected,5686
393,expected/results,reproducible/sometimes,3607
394,expected/results,en-us/rv:1.7.5,2081
395,expected/results,firefox/2,3555
396,expected/results,results/END,4596
397,expected/results,3.5.30729/build,3255
398,expected/results,sometimes/steps,3526
399,expected/results,en-us/rv:1.7,1877
400,expected/results,os/10.5,1690
401,expected/results,firefox/3,2595
402,always/steps,5.1/en-us,21104
403,always/steps,reproduce/1,36901
404,always/steps,x11/linux,8738
405,always/steps,linux/i686,7542
406,always/steps,net/clr,6248
407,always/steps,nt/6.1,3364
408,always/steps,2/3,11919
409,always/steps,i686/en-us,5636
410,always/steps,clr/3.5.30729,4091
411,always/steps,3/actual,9958
412,always/steps,nt/6.0,4074
413,always/steps,intel/os,3527
414,always/steps,macintosh/intel,3525
415,always/steps,nt/5.0,4498
416,always/steps,user/agent,96
417,always/steps,build/id,54
418,always/steps,ppc/os,3462
419,always/steps,macintosh/ppc,3462
420,always/steps,5.0/en-us,3409
421,always/steps,1/2,6104
422,always/steps,results/firefox,4595
423,always/steps,START/user,7
424,always/steps,6.0/en-us,2686
425,always/steps,always/END,8
426,always/steps,os/mach-o,2825
427,always/steps,1/open,4879
428,always/steps,START/created,28
429,always/steps,6.1/wow64,1123
430,always/steps,3/END,5004
431,always/steps,mach-o/en-us,2470
432,always/steps,results/expected,4478
433,always/steps,en-us/rv:1.7.5,2323
434,always/steps,firefox/2,3588
435,always/steps,results/END,3521
436,always/steps,3.5.30729/build,3335
437,always/steps,sometimes/steps,2
438,always/steps,en-us/rv:1.7,2279
439,always/steps,os/10.5,1737
440,always/steps,firefox/3,2699
441,5.1/en-us,reproduce/1,14215
442,5.1/en-us,x11/linux,111
443,5.1/en-us,linux/i686,94
444,5.1/en-us,net/clr,2728
445,5.1/en-us,nt/6.1,7
446,5.1/en-us,2/3,4983
447,5.1/en-us,i686/en-us,70
448,5.1/en-us,clr/3.5.30729,2149
449,5.1/en-us,3/actual,4092
450,5.1/en-us,nt/6.0,19
451,5.1/en-us,intel/os,40
452,5.1/en-us,macintosh/intel,40
453,5.1/en-us,nt/5.0,17
454,5.1/en-us,user/agent,188
455,5.1/en-us,build/id,189
456,5.1/en-us,ppc/os,27
457,5.1/en-us,macintosh/ppc,28
458,5.1/en-us,5.0/en-us,13
459,5.1/en-us,1/2,2452
460,5.1/en-us,results/firefox,1724
461,5.1/en-us,START/user,85
462,5.1/en-us,6.0/en-us,17
463,5.1/en-us,always/END,2110
464,5.1/en-us,os/mach-o,22
465,5.1/en-us,1/open,1887
466,5.1/en-us,START/created,114
467,5.1/en-us,3/END,2061
468,5.1/en-us,mach-o/en-us,24
469,5.1/en-us,results/expected,1763
470,5.1/en-us,reproducible/sometimes,2014
471,5.1/en-us,en-us/rv:1.7.5,1476
472,5.1/en-us,firefox/2,1387
473,5.1/en-us,results/END,1389
474,5.1/en-us,3.5.30729/build,1898
475,5.1/en-us,sometimes/steps,1771
476,5.1/en-us,en-us/rv:1.7,1278
477,5.1/en-us,os/10.5,21
478,5.1/en-us,firefox/3,1051
479,reproduce/1,x11/linux,6381
480,reproduce/1,linux/i686,5463
481,reproduce/1,net/clr,3680
482,reproduce/1,nt/6.1,2304
483,reproduce/1,2/3,9958
484,reproduce/1,i686/en-us,4048
485,reproduce/1,clr/3.5.30729,2478
486,reproduce/1,3/actual,5805
487,reproduce/1,nt/6.0,2733
488,reproduce/1,intel/os,2670
489,reproduce/1,macintosh/intel,2669
490,reproduce/1,nt/5.0,3046
491,reproduce/1,user/agent,87
492,reproduce/1,build/id,100
493,reproduce/1,ppc/os,2340
494,reproduce/1,macintosh/ppc,2339
495,reproduce/1,5.0/en-us,2370
496,reproduce/1,1/2,6863
497,reproduce/1,results/firefox,3163
498,reproduce/1,START/user,12
499,reproduce/1,6.0/en-us,1796
500,reproduce/1,always/END,11
501,reproduce/1,os/mach-o,1893
502,reproduce/1,1/open,5292
503,reproduce/1,START/created,77
504,reproduce/1,6.1/wow64,874
505,reproduce/1,3/END,4932
506,reproduce/1,mach-o/en-us,1653
507,reproduce/1,results/expected,2581
508,reproduce/1,reproducible/sometimes,2726
509,reproduce/1,en-us/rv:1.7.5,1647
510,reproduce/1,firefox/2,3219
511,reproduce/1,results/END,2068
512,reproduce/1,3.5.30729/build,2055
513,reproduce/1,sometimes/steps,2727
514,reproduce/1,en-us/rv:1.7,1709
515,reproduce/1,os/10.5,1324
516,reproduce/1,firefox/3,2291
517,x11/linux,linux/i686,10311
518,x11/linux,net/clr,53
519,x11/linux,nt/6.1,18
520,x11/linux,2/3,1820
521,x11/linux,i686/en-us,7164
522,x11/linux,clr/3.5.30729,42
523,x11/linux,3/actual,1393
524,x11/linux,nt/6.0,15
525,x11/linux,intel/os,33
526,x11/linux,macintosh/intel,31
527,x11/linux,nt/5.0,34
528,x11/linux,user/agent,1290
529,x11/linux,build/id,1155
530,x11/linux,ppc/os,13
531,x11/linux,macintosh/ppc,14
532,x11/linux,5.0/en-us,23
533,x11/linux,1/2,1074
534,x11/linux,results/firefox,1105
535,x11/linux,START/user,996
536,x11/linux,6.0/en-us,8
537,x11/linux,always/END,1090
538,x11/linux,os/mach-o,9
539,x11/linux,1/open,862
540,x11/linux,START/created,347
541,x11/linux,6.1/wow64,7
542,x11/linux,3/END,769
543,x11/linux,mach-o/en-us,7
